Temperature (C),Humidity
13.45,80.41
39.52,53.17
40.44,47.45
12.87,84.37
34.5,57.55
16.46,79.45
37.11,51.89
44.89,42.94
6.2,87.16
40.89,52.83
29.91,66.97
43.94,43.42
23.6,79.28
38.9,51.75
7.5,98.66
18.41,74.7
7.68,80.65
44.01,49.19
37.68,56.03
39.1,53.25
42.52,45.77
8.4,89.74
20.42,72.94
7.84,89.08
13.43,88.09
14.17,83.91
23.76,74.53
15.74,79.95
9.04,87.44
11.7,80.19
10.89,85.08
43.92,30.69
35.37,54.6
43.71,47.14
22.59,75.71
16.13,79.29
36.93,57.42
18.05,67.44
16.98,79.35
14.3,74.44
10.19,81.73
15.26,80.75
19.21,83.33
31.96,63.5
7.5,91.09
13.42,83.8
37.36,51.6
10.88,84.23
18.71,79.69
39.59,45.57
11.2,89.53
8.31,88.09
24.38,74.87
17.1,84.29
27.54,58.59
37.15,52.51
10.49,83.14
28.23,57.06
25.22,64.57
10.76,99.29
29.96,67.1
15.95,90.45
24.51,74.73
8.29,86.34
23.38,70.03
17.26,82.23
37.9,56.71
7.28,88.38
21.74,66.36
23.34,88.43
34.0,58.49
27.97,64.81
31.69,62.54
36.08,55.49
39.49,53.23
17.56,85.37
26.52,67.55
38.6,47.86
44.58,45.7
40.58,48.98
19.86,83.29
12.81,90.49
24.58,71.05
34.67,52.01
24.7,64.23
24.33,70.88
38.53,55.45
19.46,74.78
39.39,50.33
21.27,71.51
18.13,78.13
23.16,60.29
35.5,51.9
10.04,84.82
12.86,90.61
43.06,44.26
12.02,86.48
27.71,67.88
28.17,72.68
24.58,76.81
30.79,62.76
14.19,80.59
27.11,64.15
19.89,74.93
31.47,60.07
10.65,89.99
27.84,68.7
12.41,88.07
16.15,86.92
13.75,92.82
12.31,85.85
38.03,59.86
16.43,78.53
42.08,55.42
43.8,52.75
27.85,71.62
10.72,87.61
19.98,72.68
36.91,48.74
19.7,76.17
8.48,97.49
27.27,65.73
38.8,57.36
36.84,60.02
12.0,84.18
31.91,68.29
13.82,68.87
13.73,77.41
39.96,47.47
14.99,77.92
15.53,83.05
5.03,95.42
39.83,54.18
36.7,58.94
30.09,59.14
35.01,51.9
11.08,88.68
23.33,68.85
19.05,69.29
8.75,94.36
24.45,77.64
41.83,57.59
6.6,93.01
16.66,83.14
13.3,90.89
14.53,79.36
41.34,55.95
23.72,72.91
23.65,76.19
35.42,58.42
11.18,93.07
24.49,71.73
22.2,65.94
28.88,72.61
44.98,41.28
35.78,63.33
20.91,74.45
38.1,60.16
11.83,91.48
6.22,94.69
13.18,86.73
18.62,79.77
25.42,59.42
29.61,65.07
41.42,44.71
25.39,70.38
25.05,64.22
7.01,85.66
6.4,100.0
27.05,72.89
22.53,72.95
38.57,54.64
11.43,85.05
6.0,95.65
22.96,69.07
14.5,87.57
6.98,90.35
33.98,57.12
9.46,88.75
29.33,61.84
16.24,82.15
11.94,82.99
20.19,78.11
37.06,61.61
20.68,71.58
35.03,57.31
10.02,90.28
35.91,54.73
14.48,84.95
32.1,64.26
27.63,72.26
42.17,46.37
20.49,70.69
7.65,89.29
5.77,88.24
38.07,57.13
25.99,63.0
36.01,68.45
14.38,89.23
18.8,77.5
6.2,96.89
43.46,39.66
31.71,74.56
42.33,46.26
15.62,80.65
29.46,55.37
32.14,63.86
17.7,73.23
38.92,53.8
42.89,45.81
40.39,46.14
34.56,54.5
16.1,81.81
16.26,74.07
43.53,44.01
5.41,96.82
33.64,72.64
33.25,62.49
29.91,59.52
44.6,44.64
17.48,79.19
18.6,75.93
8.16,94.73
22.71,73.83
15.44,86.01
18.74,75.95
38.38,60.57
42.42,48.26
12.43,80.23
19.9,87.01
42.15,40.3
7.47,87.34
8.69,86.43
11.51,98.73
28.81,74.46
11.02,94.25
43.72,45.88
22.87,84.69
25.06,71.77
14.87,87.05
23.84,72.29
31.48,61.98
35.05,56.68
35.15,56.77
28.12,69.3
41.17,52.43
37.7,54.61
35.28,65.21
7.22,76.5
5.28,96.22
13.5,87.39
31.54,67.89
21.45,73.94
21.1,75.72
40.38,56.47
40.82,58.47
41.37,48.86
17.56,80.27
32.64,69.22
15.87,70.34
12.62,81.4
12.39,92.47
18.68,83.04
22.2,75.97
38.24,51.87
9.8,83.84
34.4,55.77
26.26,76.23
16.52,77.04
24.71,70.85
17.0,75.83
28.84,69.6
22.35,70.48
11.58,85.62
9.66,79.99
26.87,59.69
41.1,50.72
18.76,70.86
34.32,69.34
31.35,52.08
42.26,45.28
37.84,54.68
27.66,64.98
31.28,56.94
40.94,46.09
20.98,69.87
18.07,76.88
5.43,100.0
38.06,54.72
37.04,61.47
9.18,91.52
28.07,71.88
23.56,57.73
9.75,86.78
44.22,53.47
13.59,80.84
7.69,99.59
28.79,72.87
34.55,56.19
6.3,89.93
31.35,57.31
26.29,65.3
9.13,82.88
11.9,87.86
27.72,59.46
16.85,82.79
42.53,52.1
37.75,46.39
44.34,54.54
15.39,84.1
43.79,51.2
22.25,69.51
18.9,80.43
7.01,97.22
7.11,90.97
32.68,70.79
23.32,72.24
14.06,88.83
29.56,65.99
15.11,84.79
28.11,57.92
19.37,78.61
37.94,50.79
37.83,50.37
24.09,79.81
19.03,76.09
19.5,71.58
37.23,53.53
18.13,71.75
13.36,91.13
8.39,86.46
23.67,74.25
24.29,77.64
38.64,51.14
13.85,86.04
20.24,70.56
37.34,67.43
37.94,59.15
20.38,74.58
23.36,68.1
17.13,78.87
42.3,47.54
9.75,98.07
42.35,43.05
32.35,61.85
26.26,68.39
6.31,91.85
24.02,70.63
21.31,73.85
11.45,90.63
31.26,65.54
43.85,49.48
27.49,51.84
33.59,61.19
7.74,82.44
21.71,77.18
9.65,95.79
29.51,59.95
42.54,47.64
31.47,59.24
8.07,96.49
19.19,77.45
27.03,76.21
21.13,76.71
38.35,55.2
37.59,55.24
29.47,68.72
19.94,67.39
15.21,82.17
9.23,88.57
19.2,80.59
21.53,73.23
32.03,56.37
31.33,62.45
7.8,85.22
20.81,65.4
12.27,88.91
11.27,89.37
38.09,56.62
6.68,98.5
21.77,70.55
11.73,78.77
40.17,51.44
27.28,65.52
14.26,78.68
25.1,69.48
34.26,55.83
43.32,38.83
13.82,81.21
40.45,45.78
42.37,50.31
41.66,46.73
30.42,69.06
30.19,71.79
21.13,78.04
35.1,50.13
26.25,76.02
32.1,69.36
22.14,73.53
34.26,65.5
37.98,51.67
10.86,77.64
38.32,50.22
26.61,76.71
38.79,46.0
22.25,73.3
20.16,75.98
41.6,47.51
15.05,79.73
38.77,53.84
24.36,67.96
25.56,62.21
17.34,80.27
27.92,71.86
18.01,82.74
6.57,88.07
15.88,74.69
5.26,92.27
44.13,54.88
43.63,50.87
20.81,78.55
34.13,63.49
18.83,79.51
31.84,62.39
37.22,58.65
42.87,45.82
21.01,67.72
36.33,60.02
15.64,87.42
44.61,40.87
6.03,96.87
29.14,73.43
31.38,62.33
32.52,56.88
9.82,88.84
42.54,46.2
12.25,82.22
29.91,66.27
13.91,75.29
17.29,72.03
26.86,67.87
21.69,73.86
11.41,88.03
11.84,95.17
21.73,74.45
35.29,60.64
40.92,46.02
8.37,93.8
20.72,72.5
9.01,89.55
5.66,92.66
31.47,67.4
29.1,58.53
11.52,74.76
14.35,81.71
5.95,95.2
38.4,54.68
43.99,53.38
10.42,89.68
14.26,80.07
39.74,40.69
42.06,48.34
21.79,79.0
7.02,89.61
6.58,92.25
27.96,68.56
20.72,70.06
6.15,95.74
28.33,74.19
5.45,92.59
36.49,50.56
17.26,78.96
6.61,80.95
28.53,67.44
20.91,77.17
43.95,55.64
26.77,66.91
16.01,82.83
33.38,55.64
15.86,79.19
41.17,42.97
19.99,75.04
26.99,66.08
7.02,93.07
22.04,70.43
38.29,54.46
37.23,53.66
13.97,81.58
14.04,83.55
37.69,54.97
42.22,53.15
8.81,88.82
23.0,70.65
18.5,76.9
39.83,48.63
8.34,88.19
13.45,94.02
35.1,53.32
7.05,90.14
24.7,68.42
22.68,71.54
18.38,76.29
20.78,76.46
26.2,60.01
11.45,91.44
27.88,69.71
37.22,49.12
35.41,46.17
11.16,81.73
10.97,85.62
15.73,94.03
19.44,79.38
21.34,65.36
32.19,57.93
7.27,91.01
6.39,93.6
20.68,68.61
32.89,59.86
12.74,81.13
30.66,57.69
15.39,82.83
40.44,55.34
40.83,55.21
16.89,82.6
14.2,80.47
21.45,77.83
14.62,84.0
31.9,62.4
38.04,51.29
31.92,59.21
37.97,54.8
20.88,87.14
11.25,88.0
34.52,55.52
19.42,72.54
31.85,59.32
15.83,91.9
8.25,88.1
44.7,50.89
11.25,84.62
44.54,47.86
44.09,51.05
36.75,53.04
31.38,59.14
28.11,74.56
39.64,57.35
16.58,84.06
23.71,75.49
29.78,66.57
21.45,84.35
22.1,73.7
18.21,81.03
27.57,59.66
39.02,49.05
13.06,78.32
42.38,55.52
32.56,48.16
37.93,52.47
27.25,52.33
36.18,52.43
5.65,90.77
37.74,61.64
6.61,94.06
40.6,47.12
44.68,51.72
16.76,79.97
13.41,84.09
35.61,51.25
15.12,76.9
39.62,48.33
9.11,89.3
10.04,88.34
44.17,54.72
31.95,63.58
38.88,39.81
17.97,79.75
32.06,54.28
28.77,60.65
29.13,60.99
32.3,57.92
28.01,59.51
22.16,74.42
16.04,73.7
35.74,58.89
14.05,94.32
32.69,54.12
14.33,81.38
30.01,51.37
34.88,56.64
13.75,86.72
7.4,94.73
10.24,88.1
29.24,69.36
38.98,65.96
6.8,100.0
34.37,56.15
18.65,70.36
24.14,69.0
42.15,44.68
18.28,80.32
23.61,65.76
5.55,92.98
8.26,94.27
15.34,81.08
6.11,87.93
30.26,69.57
22.06,64.14
26.93,66.05
11.99,85.41
16.84,79.87
31.55,63.04
43.61,50.72
7.02,91.4
40.62,49.42
28.08,64.27
27.56,63.87
25.01,73.92
7.78,87.44
8.6,93.92
29.04,65.25
18.64,75.03
41.69,53.06
21.26,70.85
10.73,90.31
33.59,60.76
16.73,76.94
26.02,71.42
32.91,63.24
41.01,56.57
36.69,60.81
32.05,63.99
32.19,55.74
42.84,60.84
16.83,72.78
5.04,98.69
15.88,83.1
13.72,77.67
31.47,61.61
30.35,63.19
28.74,72.04
5.65,89.65
34.15,57.71
17.94,66.79
31.6,70.75
27.26,61.93
18.71,79.18
10.38,87.03
8.78,88.98
38.26,58.14
41.74,58.27
30.99,64.07
9.14,92.31
21.08,76.35
34.16,64.1
36.19,54.25
9.73,93.7
5.0,99.55
33.49,65.23
19.26,73.58
15.18,80.94
5.52,94.58
26.61,61.21
39.05,61.12
43.31,47.97
27.63,68.26
25.58,66.42
8.4,83.28
26.95,64.63
20.2,76.86
29.29,68.22
20.55,76.15
14.61,84.2
8.8,87.76
17.6,81.37
8.87,96.78
12.08,89.03
44.49,50.66
22.76,74.15
26.27,60.95
39.94,46.84
44.82,48.49
28.31,65.98
37.5,57.2
18.08,86.69
17.23,82.95
21.11,80.96
31.9,62.19
32.29,57.22
17.61,78.58
10.33,83.58
30.3,71.44
10.13,91.79
28.14,68.83
32.74,66.9
33.02,50.27
35.14,60.77
39.91,45.55
25.0,69.97
34.21,57.39
29.77,67.59
12.47,86.18
6.03,99.49
16.38,77.33
22.72,76.28
29.68,65.19
39.0,45.03
12.85,79.99
10.02,87.22
43.54,53.31
9.32,91.13
24.14,65.19
28.42,65.19
26.65,78.1
8.44,90.43
7.28,89.63
9.22,91.4
28.42,69.71
26.77,65.59
14.35,85.29
30.51,61.74
37.8,58.23
6.66,92.85
24.93,72.5
32.57,57.12
15.09,77.78
17.31,83.95
29.55,64.15
40.92,52.32
37.4,53.59
28.33,70.5
34.21,55.91
19.59,75.81
30.64,67.16
23.65,77.49
12.6,82.26
33.07,70.11
27.26,68.86
19.34,71.57
41.45,52.1
5.84,91.08
17.63,81.01
7.28,91.06
35.66,57.58
33.08,55.74
18.25,83.05
32.03,55.79
20.84,69.45
35.25,59.54
23.17,80.21
21.49,72.45
42.39,52.64
15.04,87.32
9.82,92.29
28.38,64.39
43.77,42.02
20.11,64.83
7.48,89.71
18.57,83.6
25.24,64.09
11.48,89.73
31.32,57.66
44.91,46.64
23.07,75.86
19.19,73.68
21.03,75.62
9.61,86.4
40.33,55.13
21.59,75.26
20.49,75.69
31.39,70.13
22.68,76.09
30.93,59.43
7.46,90.62
37.55,54.56
42.62,49.26
30.95,75.48
43.18,50.04
11.06,76.55
24.1,68.37
29.07,55.45
28.27,64.43
21.06,64.79
18.52,73.41
10.07,80.31
20.67,77.12
11.51,86.19
34.37,60.27
13.35,83.45
7.34,84.22
27.09,70.05
28.81,75.04
39.88,54.19
28.08,64.18
18.82,70.28
37.12,50.92
26.61,70.33
8.17,95.56
27.63,68.14
41.32,54.41
20.85,78.52
16.85,82.31
10.74,83.82
11.06,87.6
22.31,68.99
28.83,65.49
8.22,91.78
42.58,57.29
35.21,51.2
28.46,68.25
38.14,61.64
8.21,93.95
24.07,75.28
30.2,66.69
38.15,60.72
36.34,50.96
16.08,73.77
42.64,48.81
9.97,77.23
40.01,58.15
43.84,53.5
12.09,83.33
33.88,57.49
6.61,91.7
21.22,74.8
25.65,69.85
28.23,68.92
42.44,48.21
31.89,66.45
24.25,73.13
37.39,52.1
43.02,55.05
5.88,86.15
44.3,46.38
8.45,94.7
37.58,51.29
16.21,82.09
10.29,90.37
22.59,68.58
30.76,62.73
20.24,74.93
7.18,88.62
28.98,76.73
41.1,46.87
20.33,80.63
13.65,81.65
22.7,67.32
6.93,92.19
37.82,57.86
38.05,58.94
28.52,73.59
19.12,91.78
36.99,56.86
27.19,64.06
38.04,56.62
30.26,62.36
36.38,60.98
28.94,58.78
21.57,85.96
43.32,52.3
26.64,59.61
29.2,61.41
13.82,87.5
30.03,69.85
27.86,60.2
12.39,88.69
7.38,81.4
29.17,64.54
35.55,62.9
25.94,66.12
14.07,75.58
31.66,62.74
8.2,87.13
22.67,75.94
11.53,81.73
12.38,81.28
13.09,74.18
20.47,76.29
7.05,90.74
20.91,68.96
25.47,70.41
24.33,75.94
20.31,74.55
38.57,55.06
10.81,88.39
25.23,63.7
7.48,100.0
7.85,88.23
27.95,69.74
27.64,70.68
40.12,51.16
27.31,70.26
43.39,49.16
6.95,84.57
8.92,87.63
6.76,88.82
12.41,82.8
26.65,61.5
30.82,68.64
6.82,99.82
42.84,53.48
38.69,59.93
16.86,78.04
8.09,87.11
11.8,81.95
10.08,91.13
9.93,89.22
25.74,68.72
14.83,88.68
19.33,78.83
44.58,42.31
32.37,57.75
42.96,51.86
10.7,92.37
20.29,78.42
27.19,76.86
8.07,98.49
5.17,96.0
31.82,57.63
30.67,56.64
21.43,72.35
24.59,74.26
21.62,83.19
5.96,94.93
18.41,83.75
12.08,84.27
8.94,92.39
43.27,52.19
28.97,55.33
34.15,56.96
17.61,83.61
20.73,76.5
14.48,76.65
8.88,77.2
12.16,83.58
36.9,55.36
32.1,57.06
26.88,68.46
24.0,73.73
41.9,53.08
7.91,78.73
16.22,73.96
19.0,75.68
36.3,59.3
44.7,48.81
14.63,84.81
39.97,50.12
38.22,52.49
13.99,79.57
20.97,78.67
21.39,69.73
44.13,51.3
12.24,86.36
36.97,55.42
18.37,74.68
34.23,52.14
21.8,70.6
28.13,64.59
38.3,42.19
37.17,54.41
39.66,57.03
7.38,93.97
32.68,58.3
10.6,87.52
21.63,71.26
26.94,68.41
21.11,82.37
25.78,73.9
44.86,48.77
10.41,85.05
32.02,65.33
20.84,66.56
10.32,86.35
11.35,89.3
42.97,52.14
40.18,55.13
41.28,51.94
44.66,45.43
13.33,86.69
19.22,72.17
31.77,57.65
24.35,71.09
21.74,74.78
19.31,67.7
28.75,67.77
28.02,70.24
11.46,85.86
23.87,83.23
27.14,64.02
27.81,64.82
13.4,81.94
34.69,57.99
6.01,91.15
19.19,69.93
36.21,53.82
27.56,66.45
15.45,87.61
32.8,71.65
27.7,73.44
36.85,51.9
34.4,55.24
29.4,63.92
24.53,79.49
10.33,86.78
15.45,74.82
21.76,71.38
28.97,69.02
25.55,72.79
16.53,79.17
5.26,97.11
24.85,58.81
16.43,80.81
34.38,63.04
5.96,88.69
28.39,61.75
42.66,39.48
11.98,93.58
23.87,67.76
8.66,90.82
30.03,66.99
27.02,75.13
21.29,73.68
25.86,66.28
40.86,51.83
12.85,91.0
5.9,92.07
39.47,47.87
28.08,58.59
40.63,45.14
28.88,69.67
37.41,53.51
22.19,70.34
34.99,54.43
41.52,50.6
27.88,65.34
12.23,83.96
15.75,87.84
12.95,92.16
14.87,74.1
17.26,80.93
27.21,63.47
28.52,64.54
22.06,75.07
29.62,63.4
8.26,91.24
8.51,93.15
11.87,87.23
25.72,65.9
13.56,80.58
16.33,73.2
21.01,70.52
37.47,64.84
5.55,89.37
30.98,56.86
31.76,63.49
36.95,55.11
42.31,48.25
5.81,100.0
11.15,89.36
40.45,48.81
23.34,69.87
27.58,64.39
31.52,66.55
32.16,59.86
42.27,40.31
44.88,45.9
33.81,51.75
16.49,91.13
40.19,46.94
6.97,90.83
14.24,84.2
40.9,49.48
15.25,80.25
13.83,85.52
10.53,95.0
39.36,56.6
25.0,77.39
32.0,56.37
14.56,84.11
35.32,58.39
35.4,59.28
17.5,85.88
21.43,73.18
13.39,81.91
44.06,49.79
30.82,54.12
42.38,47.96
17.14,78.77
36.28,51.87
35.63,62.52
32.67,55.49
43.63,46.97
20.74,76.58
10.23,94.49
31.87,61.71
34.17,63.67
28.0,69.9
13.27,84.69
25.18,64.34
17.49,71.84
22.1,74.01
30.81,60.32
34.81,62.83
14.29,86.58
21.21,73.62
15.77,75.29
12.95,87.02
36.34,51.31
41.37,46.56
19.81,71.33
35.05,57.25
40.88,56.8
38.84,53.36
12.31,83.01
43.25,40.47
20.07,78.68
18.57,73.81
7.5,91.59
24.45,68.89
9.36,92.96
14.94,81.28
17.68,78.49
37.35,57.61
40.02,62.51
17.1,83.92
39.35,52.34
39.29,52.87
35.59,54.67
10.87,82.21
32.61,58.1
42.8,44.78
32.3,64.5
18.26,72.73
25.02,76.64
30.83,66.77
25.42,69.6
9.8,88.24
17.48,76.23
37.1,56.84
39.46,58.09
10.49,83.89
43.1,40.62
18.15,81.73
31.49,63.83
35.07,52.31
37.48,51.36
42.83,44.31
17.52,75.36
39.34,51.17
10.27,86.35
33.2,56.9
34.68,54.59
32.11,60.33
15.09,82.73
39.92,50.51
11.75,91.69
7.15,93.97
33.7,51.61
24.02,73.8
38.96,56.27
20.34,73.42
11.73,78.45
38.46,53.89
26.96,67.61
12.57,79.31
33.82,52.17
25.44,69.03
29.17,63.83
23.44,69.79
38.15,53.8
38.18,48.67
33.38,57.78
9.22,91.61
38.55,51.99
31.84,53.43
32.88,58.18
19.52,71.23
40.17,53.13
34.01,60.78
9.5,80.3
21.31,78.22
40.46,45.89
6.89,99.53
43.46,47.61
32.17,55.17
30.26,57.98
15.82,82.75
14.95,80.1
42.68,48.3
16.93,87.75
36.02,53.28
20.72,75.43
10.57,94.42
5.43,94.84
26.77,59.84
44.03,49.69
19.77,70.47
19.29,83.89
18.76,73.37
25.82,83.86
22.63,80.18
40.2,47.78
25.22,69.84
25.31,73.4
10.53,91.28
44.31,49.04
15.0,88.26
7.93,89.86
31.53,60.34
28.81,63.69
21.61,78.36
21.89,75.56
36.4,57.77
12.83,88.58
37.81,44.37
30.95,64.41
21.76,74.98
23.32,80.36
15.27,74.04
35.08,65.68
25.51,69.76
17.83,81.04
28.84,73.77
44.83,49.01
22.41,75.11
41.83,51.02
18.8,75.02
7.19,91.23
13.17,80.62
21.75,73.68
13.79,71.78
5.01,96.13
41.6,49.47
38.76,51.81
34.69,59.47
11.71,78.78
9.81,97.87
7.7,90.24
33.96,58.52
42.15,44.59
22.22,73.45
9.77,95.22
25.5,74.58
18.95,81.53
19.99,78.74
29.85,62.38
33.75,52.25
9.42,87.69
6.42,91.11
44.77,51.52
14.31,84.38
7.15,99.48
12.6,90.87
6.56,89.85
20.67,66.22
37.1,62.41
18.65,84.42
22.77,65.85
32.02,69.12
25.36,71.48
39.46,53.45
39.64,60.5
5.4,100.0
36.12,59.91
23.43,74.25
44.55,49.62
24.33,68.8
44.48,46.35
35.18,53.27
14.94,80.4
26.54,66.32
44.69,43.2
39.3,53.52
8.89,87.71
33.25,62.61
18.82,69.3
5.28,93.1
21.14,75.29
14.39,81.18
37.75,53.83
18.49,69.88
38.1,56.06
5.02,97.21
17.31,81.69
14.65,87.62
14.34,83.8
7.73,93.12
12.48,85.8
27.22,70.77
16.65,72.13
21.7,69.5
20.07,83.84
40.04,39.65
41.21,49.84
24.72,76.2
18.21,77.69
9.27,86.85
43.14,48.88
7.41,89.34
16.91,79.87
16.92,76.28
17.82,84.16
11.57,93.23
36.33,55.74
9.9,81.19
30.4,60.91
9.95,87.14
7.82,93.14
41.38,45.31
12.61,81.03
37.85,57.13
26.79,72.55
8.11,87.15
43.22,41.47
14.88,98.57
39.39,56.65
11.75,84.56
39.16,57.36
5.53,92.74
25.47,73.77
35.78,57.86
42.39,49.59
41.37,49.79
37.78,47.42
40.53,61.06
12.97,79.73
16.37,73.56
16.56,79.07
20.08,71.09
20.73,74.86
26.78,71.3
11.4,91.3
32.65,64.89
11.7,84.43
17.41,79.35
25.13,71.88
36.86,46.98
34.58,61.36
30.82,55.73
11.23,96.72
26.88,65.72
8.5,88.88
20.09,72.04
21.54,71.0
6.59,100.0
15.96,85.55
43.23,40.38
43.15,55.75
19.09,83.05
6.72,90.53
12.16,86.94
20.69,75.1
42.91,58.37
10.65,83.24
35.54,58.08
9.35,86.64
44.25,39.73
20.26,86.64
36.01,50.88
18.7,78.66
30.11,55.17
12.68,82.79
10.84,89.1
42.52,44.85
41.71,52.89
40.5,50.06
30.02,69.78
37.33,62.01
7.76,87.75
18.39,78.31
17.55,79.86
30.43,66.59
19.24,76.99
10.94,87.82
28.86,64.15
37.58,55.49
20.28,82.15
10.29,90.88
12.87,88.07
14.5,86.22
17.0,78.84
30.71,64.74
29.04,59.73
32.84,66.93
19.5,62.69
37.96,54.01
13.16,89.91
23.76,64.67
37.04,57.55
12.21,81.95
9.39,86.88
40.35,56.31
18.72,78.53
32.35,51.0
6.01,87.9
32.6,65.75
17.64,81.07
7.23,100.0
29.39,73.14
14.63,80.73
20.47,87.95
8.22,90.25
10.89,82.12
16.92,76.53
8.59,78.41
41.43,58.32
5.24,100.0
24.35,65.7
9.93,86.94
17.31,79.71
42.04,44.75
11.47,77.46
43.63,46.59
13.23,82.52
34.66,56.46
26.87,68.87
40.38,58.69
27.16,65.89
26.38,69.19
12.82,88.25
11.65,88.79
41.66,46.94
18.11,78.75
19.88,78.88
35.39,51.89
18.55,84.05
43.08,55.46
34.52,54.97
28.9,66.29
40.24,54.93
6.98,88.89
15.28,84.07
23.6,72.49
14.08,75.77
34.76,60.59
41.77,44.38
21.95,78.36
18.69,74.22
43.46,47.04
22.79,79.51
24.56,73.01
19.07,71.72
41.38,45.27
27.76,63.69
35.49,59.39
37.47,56.82
18.67,73.38
22.35,67.35
38.94,54.68
19.53,75.65
36.76,66.68
42.64,49.02
29.93,73.16
34.67,52.55
37.2,47.49
38.8,47.84
20.8,80.98
7.05,100.0
21.08,70.8
31.95,59.36
23.01,66.54
34.96,48.99
19.28,80.46
30.39,64.65
12.46,85.1
34.97,51.03
26.83,76.01
13.16,81.69
16.68,82.66
34.94,50.79
24.3,69.88
13.64,85.09
43.69,49.21
33.61,60.45
43.29,50.53
22.08,67.85
24.0,72.18
40.92,51.47
26.0,69.96
33.29,60.41
15.09,75.53
22.87,65.97
9.94,77.0
13.24,88.2
5.04,98.09
6.57,96.33
44.09,48.62
14.69,71.7
31.53,57.03
38.56,54.58
27.03,68.25
11.13,85.54
34.12,60.89
29.01,65.25
34.25,59.5
35.79,53.86
44.02,52.09
27.94,64.32
18.67,70.95
30.94,59.02
7.74,88.97
40.9,55.89
9.78,88.06
18.11,77.33
37.63,48.6
28.89,69.26
20.75,71.85
23.94,70.77
39.18,60.38
18.6,80.22
39.79,44.12
8.53,80.92
36.07,56.39
38.9,47.25
12.27,88.52
22.21,73.55
11.62,86.88
33.26,56.55
26.41,77.01
30.41,77.72
12.86,83.18
13.47,85.6
6.66,92.5
17.88,77.24
27.39,62.97
39.32,47.39
31.68,56.31
22.42,75.13
43.12,45.65
33.77,46.58
42.21,51.58
26.1,68.48
15.36,88.31
7.11,93.33
34.04,51.75
9.85,77.03
17.11,75.87
26.3,65.32
27.58,71.62
29.02,65.13
11.65,91.69
20.19,69.15
29.69,69.2
43.79,51.05
34.11,48.98
41.9,56.33
35.49,57.88
28.67,67.56
12.68,80.46
31.67,68.38
29.94,58.15
29.1,69.24
24.59,74.59
26.15,63.75
18.38,87.86
25.77,70.23
12.9,87.79
37.21,47.72
12.43,95.67
8.4,83.8
22.45,78.18
31.33,57.43
22.51,69.89
16.07,84.66
27.33,72.35
18.88,70.99
42.31,54.67
41.91,54.94
25.09,65.2
18.12,86.25
34.49,51.33
6.47,89.11
23.99,73.61
18.45,73.59
41.82,51.13
5.48,94.63
27.11,66.53
34.63,62.61
24.4,69.58
8.42,91.06
43.9,53.05
25.72,73.09
29.57,68.45
14.46,76.9
24.34,73.42
22.17,69.01
8.0,84.0
9.25,88.55
38.5,49.28
14.59,86.44
12.8,88.71
25.2,60.25
35.75,52.96
7.48,83.73
28.07,64.0
9.77,90.55
6.46,91.04
7.11,88.52
38.37,60.46
9.72,76.81
6.81,98.02
22.52,70.26
38.76,53.1
15.5,78.77
21.87,81.47
6.6,85.93
22.96,72.5
28.1,68.91
27.84,58.54
18.3,73.44
17.62,78.11
9.26,84.45
19.67,72.32
8.98,87.47
35.66,60.45
43.65,45.91
43.8,52.83
39.6,47.49
29.03,58.9
33.03,69.99
16.41,77.02
30.23,57.17
23.23,63.42
24.28,76.24
35.31,55.92
16.28,79.2
17.72,77.94
41.99,54.68
7.25,90.4
24.43,82.41
41.51,50.85
29.41,70.01
26.86,71.8
14.99,81.83
18.73,74.59
39.08,54.76
27.37,69.71
25.59,66.43
8.98,90.05
5.64,99.41
43.55,58.09
20.08,80.18
29.13,74.36
8.19,87.03
32.32,64.72
42.3,55.93
28.03,61.89
10.04,85.52
28.27,74.77
35.65,52.34
21.26,67.79
40.19,59.41
30.95,68.85
40.97,53.0
29.94,63.84
10.25,85.51
17.39,80.54
13.07,92.21
41.35,51.57
35.42,68.34
32.06,57.04
17.04,79.46
12.36,83.3
35.26,52.26
23.97,70.47
14.03,85.25
29.66,67.02
6.61,100.0
18.05,80.67
23.74,77.26
10.92,87.23
44.39,55.13
13.36,95.96
10.21,90.4
13.14,79.27
35.76,54.34
22.02,74.99
27.62,69.14
5.84,96.48
6.38,94.65
22.83,72.64
37.67,51.62
40.41,53.51
8.47,99.11
26.53,73.26
41.53,52.84
20.52,80.53
38.18,52.33
10.35,85.04
42.42,45.36
35.06,57.31
42.65,46.71
32.06,67.56
19.54,74.18
42.53,44.95
16.02,90.49
18.29,75.8
33.03,61.13
35.61,59.52
42.18,43.71
13.19,90.35
36.92,58.88
34.54,66.34
7.55,87.54
20.49,75.91
16.31,80.62
17.18,80.7
44.32,39.55
30.71,63.7
33.71,52.42
44.06,48.91
20.09,65.25
37.07,46.25
22.38,77.24
39.78,49.53
12.23,80.39
42.91,54.87
13.75,85.14
18.05,82.7
35.25,56.87
20.75,88.5
29.33,61.78
22.78,81.38
34.69,58.06
14.13,74.77
7.34,93.61
17.0,81.18
23.97,65.98
11.72,81.32
19.19,76.85
21.0,76.55
7.3,78.89
28.33,71.27
40.37,49.08
11.07,80.06
28.91,70.01
31.59,61.97
21.77,79.95
33.04,62.54
21.43,74.28
25.19,69.01
5.29,96.06
32.67,58.73
31.45,57.99
6.54,95.21
19.73,75.6
44.16,47.17
21.83,79.25
25.08,69.34
